Sequence_ID	biosample_accession
ASV10	SAMN30974273
ASV100	SAMN30974253
ASV1000	SAMN30974251
ASV1001	SAMN30974254
ASV1002	SAMN30974254
ASV1003	SAMN30974252
ASV1004	SAMN30974251
ASV1005	SAMN30974254
ASV1006	SAMN30974253
ASV1008	SAMN30974255
ASV101	SAMN30974253
ASV1010	SAMN30974307
ASV1011	SAMN30974255
ASV1012	SAMN30974253
ASV1015	SAMN30974253
ASV1017	SAMN30974255
ASV1018	SAMN30974254
ASV1019	SAMN30974292
ASV102	SAMN30974255
ASV1021	SAMN30974255
ASV1022	SAMN30974306
ASV1023	SAMN30974255
ASV1025	SAMN30974253
ASV1026	SAMN30974253
ASV1027	SAMN30974253
ASV1028	SAMN30974255
ASV1029	SAMN30974253
ASV103	SAMN30974253
ASV1030	SAMN30974255
ASV1031	SAMN30974254
ASV1032	SAMN30974255
ASV1033	SAMN30974255
ASV1034	SAMN30974307
ASV1036	SAMN30974252
ASV1037	SAMN30974307
ASV1038	SAMN30974255
ASV1039	SAMN30974255
ASV104	SAMN30974254
ASV1040	SAMN30974253
ASV1042	SAMN30974255
ASV1044	SAMN30974272
ASV1045	SAMN30974253
ASV1048	SAMN30974253
ASV105	SAMN30974273
ASV1050	SAMN30974252
ASV1051	SAMN30974307
ASV1054	SAMN30974251
ASV1055	SAMN30974255
ASV1056	SAMN30974307
ASV1057	SAMN30974255
ASV1058	SAMN30974253
ASV1059	SAMN30974273
ASV106	SAMN30974251
ASV1060	SAMN30974274
ASV1061	SAMN30974251
ASV1062	SAMN30974255
ASV1064	SAMN30974307
ASV1066	SAMN30974253
ASV1068	SAMN30974292
ASV1069	SAMN30974254
ASV107	SAMN30974273
ASV1070	SAMN30974251
ASV1071	SAMN30974253
ASV1072	SAMN30974252
ASV1073	SAMN30974305
ASV1076	SAMN30974255
ASV1077	SAMN30974255
ASV1078	SAMN30974306
ASV1079	SAMN30974254
ASV108	SAMN30974306
ASV1081	SAMN30974272
ASV1083	SAMN30974253
ASV1084	SAMN30974254
ASV1085	SAMN30974253
ASV1087	SAMN30974254
ASV1090	SAMN30974251
ASV1091	SAMN30974255
ASV1092	SAMN30974307
ASV1093	SAMN30974254
ASV1094	SAMN30974306
ASV1095	SAMN30974253
ASV1097	SAMN30974252
ASV1098	SAMN30974274
ASV1099	SAMN30974253
ASV11	SAMN30974273
ASV110	SAMN30974251
ASV1100	SAMN30974307
ASV1102	SAMN30974252
ASV1103	SAMN30974253
ASV1105	SAMN30974307
ASV1106	SAMN30974255
ASV1108	SAMN30974253
ASV1109	SAMN30974274
ASV111	SAMN30974253
ASV1111	SAMN30974272
ASV1112	SAMN30974252
ASV1116	SAMN30974253
ASV1117	SAMN30974270
ASV1118	SAMN30974252
ASV1119	SAMN30974254
ASV112	SAMN30974270
ASV1120	SAMN30974274
ASV1121	SAMN30974255
ASV1122	SAMN30974253
ASV1123	SAMN30974255
ASV1125	SAMN30974253
ASV1126	SAMN30974254
ASV1127	SAMN30974255
ASV1128	SAMN30974251
ASV1129	SAMN30974307
ASV113	SAMN30974254
ASV1130	SAMN30974251
ASV1131	SAMN30974255
ASV1132	SAMN30974255
ASV1133	SAMN30974251
ASV1134	SAMN30974255
ASV1136	SAMN30974270
ASV1137	SAMN30974307
ASV1139	SAMN30974305
ASV114	SAMN30974252
ASV1140	SAMN30974273
ASV1141	SAMN30974253
ASV1142	SAMN30974255
ASV1143	SAMN30974270
ASV1145	SAMN30974307
ASV1148	SAMN30974255
ASV1149	SAMN30974254
ASV115	SAMN30974272
ASV1150	SAMN30974255
ASV1151	SAMN30974270
ASV1152	SAMN30974307
ASV1153	SAMN30974306
ASV1154	SAMN30974307
ASV1155	SAMN30974273
ASV1156	SAMN30974252
ASV1157	SAMN30974251
ASV1158	SAMN30974254
ASV1159	SAMN30974253
ASV116	SAMN30974253
ASV1160	SAMN30974254
ASV1161	SAMN30974251
ASV1162	SAMN30974270
ASV1164	SAMN30974253
ASV1166	SAMN30974254
ASV1167	SAMN30974306
ASV1169	SAMN30974251
ASV117	SAMN30974292
ASV1170	SAMN30974255
ASV1171	SAMN30974273
ASV1172	SAMN30974253
ASV1173	SAMN30974292
ASV1174	SAMN30974253
ASV1175	SAMN30974253
ASV1176	SAMN30974253
ASV1177	SAMN30974253
ASV1178	SAMN30974306
ASV1179	SAMN30974305
ASV118	SAMN30974254
ASV1181	SAMN30974253
ASV1184	SAMN30974251
ASV1185	SAMN30974253
ASV1186	SAMN30974307
ASV1188	SAMN30974270
ASV1189	SAMN30974270
ASV119	SAMN30974253
ASV1190	SAMN30974292
ASV1191	SAMN30974251
ASV1192	SAMN30974251
ASV1193	SAMN30974255
ASV1194	SAMN30974307
ASV1195	SAMN30974251
ASV1196	SAMN30974255
ASV1197	SAMN30974255
ASV1198	SAMN30974253
ASV1199	SAMN30974252
ASV12	SAMN30974253
ASV120	SAMN30974252
ASV1200	SAMN30974253
ASV1203	SAMN30974292
ASV1204	SAMN30974254
ASV1205	SAMN30974272
ASV1206	SAMN30974254
ASV1207	SAMN30974254
ASV1209	SAMN30974255
ASV121	SAMN30974307
ASV1211	SAMN30974252
ASV1212	SAMN30974252
ASV1213	SAMN30974253
ASV1214	SAMN30974251
ASV1215	SAMN30974255
ASV1216	SAMN30974273
ASV1218	SAMN30974307
ASV1219	SAMN30974253
ASV122	SAMN30974272
ASV1220	SAMN30974254
ASV1221	SAMN30974305
ASV1222	SAMN30974254
ASV1223	SAMN30974255
ASV1226	SAMN30974254
ASV123	SAMN30974253
ASV1230	SAMN30974307
ASV1231	SAMN30974254
ASV1233	SAMN30974252
ASV1234	SAMN30974307
ASV1236	SAMN30974254
ASV1237	SAMN30974255
ASV1238	SAMN30974307
ASV124	SAMN30974253
ASV1240	SAMN30974253
ASV1241	SAMN30974253
ASV1242	SAMN30974251
ASV1243	SAMN30974272
ASV1244	SAMN30974255
ASV1246	SAMN30974253
ASV1247	SAMN30974254
ASV1248	SAMN30974253
ASV125	SAMN30974292
ASV1250	SAMN30974305
ASV1251	SAMN30974253
ASV1253	SAMN30974273
ASV1254	SAMN30974306
ASV1255	SAMN30974252
ASV1257	SAMN30974306
ASV1258	SAMN30974255
ASV126	SAMN30974251
ASV1263	SAMN30974292
ASV1264	SAMN30974255
ASV1265	SAMN30974307
ASV1266	SAMN30974252
ASV1267	SAMN30974255
ASV1269	SAMN30974253
ASV127	SAMN30974254
ASV1270	SAMN30974255
ASV1271	SAMN30974254
ASV1272	SAMN30974307
ASV1273	SAMN30974270
ASV1274	SAMN30974254
ASV1276	SAMN30974253
ASV1277	SAMN30974253
ASV1279	SAMN30974252
ASV128	SAMN30974251
ASV1280	SAMN30974307
ASV1282	SAMN30974272
ASV1283	SAMN30974252
ASV1286	SAMN30974255
ASV1287	SAMN30974251
ASV1289	SAMN30974255
ASV129	SAMN30974255
ASV1290	SAMN30974255
ASV1291	SAMN30974271
ASV1294	SAMN30974252
ASV1295	SAMN30974306
ASV1296	SAMN30974251
ASV1298	SAMN30974306
ASV1299	SAMN30974251
ASV13	SAMN30974253
ASV130	SAMN30974252
ASV1300	SAMN30974307
ASV1301	SAMN30974253
ASV1302	SAMN30974252
ASV1303	SAMN30974307
ASV1304	SAMN30974307
ASV1305	SAMN30974305
ASV1306	SAMN30974306
ASV1307	SAMN30974307
ASV131	SAMN30974273
ASV1310	SAMN30974254
ASV1311	SAMN30974253
ASV1312	SAMN30974255
ASV1313	SAMN30974253
ASV1315	SAMN30974255
ASV1316	SAMN30974254
ASV1318	SAMN30974253
ASV1319	SAMN30974270
ASV132	SAMN30974254
ASV1320	SAMN30974274
ASV1321	SAMN30974252
ASV1322	SAMN30974270
ASV1323	SAMN30974273
ASV1324	SAMN30974253
ASV1325	SAMN30974253
ASV1326	SAMN30974255
ASV1328	SAMN30974274
ASV1330	SAMN30974251
ASV1331	SAMN30974307
ASV1332	SAMN30974306
ASV1333	SAMN30974272
ASV1334	SAMN30974255
ASV1336	SAMN30974306
ASV1338	SAMN30974251
ASV1339	SAMN30974251
ASV134	SAMN30974272
ASV1340	SAMN30974253
ASV1342	SAMN30974274
ASV1343	SAMN30974255
ASV1344	SAMN30974251
ASV1345	SAMN30974252
ASV1347	SAMN30974252
ASV1348	SAMN30974254
ASV1349	SAMN30974252
ASV135	SAMN30974253
ASV1351	SAMN30974254
ASV1352	SAMN30974254
ASV1353	SAMN30974255
ASV1354	SAMN30974307
ASV1355	SAMN30974305
ASV1356	SAMN30974307
ASV1357	SAMN30974307
ASV1358	SAMN30974272
ASV1359	SAMN30974255
ASV136	SAMN30974307
ASV1362	SAMN30974253
ASV1363	SAMN30974251
ASV1364	SAMN30974254
ASV1365	SAMN30974273
ASV1366	SAMN30974255
ASV1367	SAMN30974307
ASV1368	SAMN30974252
ASV1369	SAMN30974273
ASV1371	SAMN30974307
ASV1374	SAMN30974292
ASV1375	SAMN30974306
ASV1376	SAMN30974251
ASV138	SAMN30974253
ASV1380	SAMN30974253
ASV1381	SAMN30974255
ASV1382	SAMN30974253
ASV1383	SAMN30974254
ASV1385	SAMN30974255
ASV1386	SAMN30974253
ASV1387	SAMN30974253
ASV1388	SAMN30974253
ASV139	SAMN30974253
ASV1391	SAMN30974255
ASV1392	SAMN30974255
ASV1393	SAMN30974254
ASV1394	SAMN30974255
ASV1397	SAMN30974307
ASV1399	SAMN30974254
ASV14	SAMN30974253
ASV140	SAMN30974253
ASV1400	SAMN30974255
ASV1401	SAMN30974292
ASV1402	SAMN30974306
ASV1403	SAMN30974272
ASV1404	SAMN30974255
ASV1405	SAMN30974255
ASV1406	SAMN30974272
ASV1408	SAMN30974274
ASV141	SAMN30974273
ASV1410	SAMN30974306
ASV1411	SAMN30974255
ASV1412	SAMN30974255
ASV1414	SAMN30974255
ASV1417	SAMN30974253
ASV1418	SAMN30974251
ASV1419	SAMN30974251
ASV1420	SAMN30974255
ASV1422	SAMN30974306
ASV1426	SAMN30974252
ASV1428	SAMN30974254
ASV1429	SAMN30974252
ASV143	SAMN30974252
ASV1430	SAMN30974251
ASV1431	SAMN30974307
ASV1432	SAMN30974251
ASV1434	SAMN30974274
ASV1435	SAMN30974252
ASV1436	SAMN30974254
ASV1438	SAMN30974307
ASV144	SAMN30974307
ASV1440	SAMN30974270
ASV1441	SAMN30974255
ASV1443	SAMN30974255
ASV1445	SAMN30974307
ASV1447	SAMN30974253
ASV1448	SAMN30974254
ASV1449	SAMN30974273
ASV145	SAMN30974252
ASV1450	SAMN30974251
ASV1451	SAMN30974254
ASV1454	SAMN30974253
ASV1456	SAMN30974307
ASV1457	SAMN30974255
ASV146	SAMN30974272
ASV1460	SAMN30974251
ASV1461	SAMN30974253
ASV1462	SAMN30974253
ASV1463	SAMN30974255
ASV1464	SAMN30974306
ASV1465	SAMN30974307
ASV1466	SAMN30974306
ASV1468	SAMN30974255
ASV1469	SAMN30974274
ASV147	SAMN30974253
ASV1472	SAMN30974305
ASV1473	SAMN30974253
ASV1474	SAMN30974253
ASV1475	SAMN30974253
ASV1479	SAMN30974253
ASV148	SAMN30974272
ASV1481	SAMN30974253
ASV1482	SAMN30974255
ASV1483	SAMN30974252
ASV1484	SAMN30974252
ASV1486	SAMN30974307
ASV1487	SAMN30974254
ASV1488	SAMN30974255
ASV1489	SAMN30974307
ASV149	SAMN30974307
ASV1490	SAMN30974306
ASV1491	SAMN30974251
ASV1492	SAMN30974307
ASV1494	SAMN30974254
ASV1495	SAMN30974307
ASV1496	SAMN30974307
ASV1497	SAMN30974253
ASV1498	SAMN30974254
ASV1499	SAMN30974271
ASV15	SAMN30974253
ASV150	SAMN30974307
ASV1500	SAMN30974273
ASV1501	SAMN30974273
ASV1503	SAMN30974251
ASV1504	SAMN30974251
ASV1505	SAMN30974253
ASV1506	SAMN30974307
ASV1507	SAMN30974307
ASV1508	SAMN30974307
ASV1509	SAMN30974307
ASV151	SAMN30974253
ASV1510	SAMN30974251
ASV1512	SAMN30974253
ASV1514	SAMN30974251
ASV1515	SAMN30974292
ASV1517	SAMN30974292
ASV1518	SAMN30974272
ASV152	SAMN30974254
ASV1521	SAMN30974255
ASV1524	SAMN30974255
ASV1525	SAMN30974254
ASV1526	SAMN30974253
ASV1527	SAMN30974254
ASV1529	SAMN30974253
ASV153	SAMN30974273
ASV1530	SAMN30974254
ASV1531	SAMN30974306
ASV1532	SAMN30974307
ASV1534	SAMN30974253
ASV1536	SAMN30974292
ASV1537	SAMN30974253
ASV1538	SAMN30974252
ASV1539	SAMN30974252
ASV154	SAMN30974254
ASV1543	SAMN30974255
ASV1546	SAMN30974292
ASV1547	SAMN30974253
ASV1548	SAMN30974252
ASV155	SAMN30974253
ASV1550	SAMN30974255
ASV1554	SAMN30974255
ASV1556	SAMN30974305
ASV1558	SAMN30974255
ASV156	SAMN30974255
ASV1560	SAMN30974273
ASV1561	SAMN30974253
ASV1562	SAMN30974253
ASV1563	SAMN30974307
ASV1564	SAMN30974253
ASV1566	SAMN30974255
ASV1567	SAMN30974272
ASV1569	SAMN30974306
ASV157	SAMN30974255
ASV1570	SAMN30974306
ASV1571	SAMN30974306
ASV1572	SAMN30974307
ASV1573	SAMN30974253
ASV1574	SAMN30974253
ASV1577	SAMN30974255
ASV1578	SAMN30974305
ASV158	SAMN30974252
ASV1580	SAMN30974307
ASV1582	SAMN30974253
ASV1584	SAMN30974252
ASV1588	SAMN30974273
ASV159	SAMN30974306
ASV1592	SAMN30974253
ASV1595	SAMN30974253
ASV1596	SAMN30974255
ASV1598	SAMN30974307
ASV1599	SAMN30974255
ASV16	SAMN30974255
ASV160	SAMN30974254
ASV1600	SAMN30974305
ASV1602	SAMN30974251
ASV1603	SAMN30974253
ASV1604	SAMN30974272
ASV1607	SAMN30974271
ASV161	SAMN30974307
ASV1610	SAMN30974307
ASV1611	SAMN30974307
ASV1612	SAMN30974307
ASV1613	SAMN30974255
ASV1615	SAMN30974270
ASV1616	SAMN30974306
ASV1617	SAMN30974253
ASV1618	SAMN30974252
ASV1620	SAMN30974273
ASV1621	SAMN30974274
ASV1622	SAMN30974251
ASV1623	SAMN30974254
ASV1624	SAMN30974272
ASV1625	SAMN30974270
ASV1626	SAMN30974255
ASV1627	SAMN30974253
ASV1628	SAMN30974253
ASV1629	SAMN30974254
ASV1630	SAMN30974253
ASV1631	SAMN30974253
ASV1632	SAMN30974271
ASV1633	SAMN30974254
ASV1635	SAMN30974306
ASV1637	SAMN30974271
ASV1638	SAMN30974251
ASV164	SAMN30974307
ASV1640	SAMN30974253
ASV1641	SAMN30974254
ASV1642	SAMN30974253
ASV1643	SAMN30974307
ASV1644	SAMN30974254
ASV1647	SAMN30974270
ASV1648	SAMN30974291
ASV1649	SAMN30974292
ASV165	SAMN30974255
ASV1651	SAMN30974251
ASV1652	SAMN30974252
ASV1653	SAMN30974252
ASV1654	SAMN30974254
ASV1655	SAMN30974307
ASV1656	SAMN30974255
ASV166	SAMN30974292
ASV1660	SAMN30974305
ASV1662	SAMN30974253
ASV1663	SAMN30974255
ASV1665	SAMN30974272
ASV1666	SAMN30974274
ASV1667	SAMN30974274
ASV1668	SAMN30974274
ASV1669	SAMN30974307
ASV167	SAMN30974307
ASV1670	SAMN30974291
ASV1671	SAMN30974306
ASV1672	SAMN30974253
ASV1674	SAMN30974251
ASV1675	SAMN30974253
ASV1677	SAMN30974270
ASV1678	SAMN30974254
ASV1679	SAMN30974254
ASV168	SAMN30974252
ASV1681	SAMN30974255
ASV1682	SAMN30974291
ASV1683	SAMN30974307
ASV1685	SAMN30974254
ASV1686	SAMN30974254
ASV1687	SAMN30974273
ASV1688	SAMN30974292
ASV169	SAMN30974292
ASV1690	SAMN30974305
ASV1691	SAMN30974305
ASV1692	SAMN30974252
ASV1694	SAMN30974307
ASV1697	SAMN30974255
ASV1698	SAMN30974307
ASV17	SAMN30974273
ASV170	SAMN30974252
ASV1700	SAMN30974272
ASV1703	SAMN30974255
ASV1705	SAMN30974251
ASV1706	SAMN30974251
ASV1707	SAMN30974273
ASV1708	SAMN30974254
ASV1709	SAMN30974255
ASV171	SAMN30974253
ASV1713	SAMN30974251
ASV172	SAMN30974254
ASV1721	SAMN30974306
ASV1725	SAMN30974252
ASV1726	SAMN30974253
ASV1728	SAMN30974255
ASV173	SAMN30974251
ASV1730	SAMN30974254
ASV1738	SAMN30974305
ASV174	SAMN30974253
ASV1740	SAMN30974253
ASV1742	SAMN30974252
ASV1746	SAMN30974273
ASV1748	SAMN30974292
ASV175	SAMN30974251
ASV1750	SAMN30974272
ASV1753	SAMN30974253
ASV1759	SAMN30974307
ASV176	SAMN30974274
ASV1760	SAMN30974253
ASV1769	SAMN30974272
ASV177	SAMN30974273
ASV1775	SAMN30974255
ASV1776	SAMN30974255
ASV1779	SAMN30974305
ASV178	SAMN30974272
ASV1785	SAMN30974255
ASV179	SAMN30974274
ASV1792	SAMN30974306
ASV1796	SAMN30974253
ASV18	SAMN30974255
ASV1801	SAMN30974273
ASV1804	SAMN30974305
ASV1805	SAMN30974292
ASV181	SAMN30974306
ASV1813	SAMN30974254
ASV1818	SAMN30974306
ASV1819	SAMN30974251
ASV182	SAMN30974307
ASV1823	SAMN30974252
ASV1824	SAMN30974252
ASV1826	SAMN30974252
ASV1827	SAMN30974274
ASV1828	SAMN30974251
ASV1832	SAMN30974255
ASV1833	SAMN30974255
ASV1834	SAMN30974255
ASV184	SAMN30974253
ASV1846	SAMN30974255
ASV1847	SAMN30974307
ASV1849	SAMN30974272
ASV185	SAMN30974291
ASV1850	SAMN30974274
ASV1855	SAMN30974253
ASV1857	SAMN30974255
ASV1858	SAMN30974254
ASV186	SAMN30974270
ASV187	SAMN30974252
ASV1874	SAMN30974273
ASV1876	SAMN30974251
ASV1879	SAMN30974255
ASV188	SAMN30974273
ASV1884	SAMN30974253
ASV189	SAMN30974291
ASV1893	SAMN30974252
ASV1898	SAMN30974306
ASV19	SAMN30974272
ASV190	SAMN30974306
ASV1901	SAMN30974252
ASV1906	SAMN30974254
ASV191	SAMN30974252
ASV1914	SAMN30974292
ASV1916	SAMN30974306
ASV192	SAMN30974254
ASV1924	SAMN30974255
ASV1927	SAMN30974254
ASV1933	SAMN30974253
ASV194	SAMN30974305
ASV1940	SAMN30974292
ASV1946	SAMN30974271
ASV195	SAMN30974252
ASV1956	SAMN30974306
ASV196	SAMN30974272
ASV197	SAMN30974255
ASV1987	SAMN30974255
ASV199	SAMN30974251
ASV1993	SAMN30974307
ASV1999	SAMN30974252
ASV2	SAMN30974253
ASV20	SAMN30974292
ASV200	SAMN30974253
ASV2008	SAMN30974292
ASV2009	SAMN30974255
ASV201	SAMN30974292
ASV2016	SAMN30974251
ASV202	SAMN30974252
ASV2024	SAMN30974254
ASV2028	SAMN30974306
ASV203	SAMN30974307
ASV204	SAMN30974271
ASV205	SAMN30974274
ASV2053	SAMN30974251
ASV2057	SAMN30974253
ASV206	SAMN30974252
ASV2061	SAMN30974307
ASV207	SAMN30974271
ASV2072	SAMN30974252
ASV2074	SAMN30974305
ASV208	SAMN30974251
ASV2087	SAMN30974255
ASV209	SAMN30974253
ASV2096	SAMN30974291
ASV21	SAMN30974270
ASV210	SAMN30974251
ASV211	SAMN30974251
ASV2118	SAMN30974273
ASV212	SAMN30974254
ASV213	SAMN30974306
ASV2140	SAMN30974255
ASV2169	SAMN30974251
ASV2175	SAMN30974307
ASV22	SAMN30974273
ASV2207	SAMN30974305
ASV2218	SAMN30974307
ASV222	SAMN30974273
ASV2232	SAMN30974292
ASV224	SAMN30974255
ASV2256	SAMN30974253
ASV226	SAMN30974252
ASV2272	SAMN30974251
ASV2287	SAMN30974273
ASV23	SAMN30974273
ASV233	SAMN30974251
ASV234	SAMN30974272
ASV235	SAMN30974254
ASV24	SAMN30974253
ASV2429	SAMN30974254
ASV243	SAMN30974255
ASV2454	SAMN30974255
ASV248	SAMN30974255
ASV25	SAMN30974253
ASV2517	SAMN30974254
ASV26	SAMN30974253
ASV261	SAMN30974307
ASV27	SAMN30974255
ASV28	SAMN30974253
ASV29	SAMN30974254
ASV3	SAMN30974253
ASV30	SAMN30974253
ASV31	SAMN30974307
ASV32	SAMN30974252
ASV33	SAMN30974253
ASV34	SAMN30974253
ASV35	SAMN30974252
ASV36	SAMN30974254
ASV37	SAMN30974253
ASV38	SAMN30974254
ASV39	SAMN30974253
ASV4	SAMN30974273
ASV40	SAMN30974252
ASV41	SAMN30974253
ASV42	SAMN30974253
ASV43	SAMN30974255
ASV44	SAMN30974273
ASV46	SAMN30974306
ASV47	SAMN30974273
ASV48	SAMN30974253
ASV49	SAMN30974273
ASV5	SAMN30974307
ASV50	SAMN30974253
ASV51	SAMN30974253
ASV52	SAMN30974254
ASV53	SAMN30974272
ASV54	SAMN30974253
ASV55	SAMN30974253
ASV56	SAMN30974253
ASV57	SAMN30974251
ASV59	SAMN30974273
ASV6	SAMN30974253
ASV60	SAMN30974273
ASV62	SAMN30974255
ASV63	SAMN30974253
ASV64	SAMN30974254
ASV65	SAMN30974255
ASV6537	SAMN30974254
ASV6538	SAMN30974253
ASV6539	SAMN30974305
ASV6540	SAMN30974254
ASV6541	SAMN30974253
ASV6542	SAMN30974253
ASV6543	SAMN30974254
ASV6544	SAMN30974254
ASV6545	SAMN30974255
ASV6546	SAMN30974253
ASV6547	SAMN30974252
ASV6548	SAMN30974306
ASV6549	SAMN30974254
ASV6550	SAMN30974255
ASV6551	SAMN30974254
ASV6552	SAMN30974253
ASV6553	SAMN30974251
ASV6554	SAMN30974254
ASV6555	SAMN30974253
ASV6556	SAMN30974252
ASV6557	SAMN30974255
ASV6558	SAMN30974255
ASV6559	SAMN30974255
ASV6560	SAMN30974254
ASV6561	SAMN30974307
ASV6562	SAMN30974254
ASV6563	SAMN30974254
ASV6565	SAMN30974306
ASV6567	SAMN30974253
ASV6569	SAMN30974255
ASV6570	SAMN30974253
ASV6571	SAMN30974252
ASV6572	SAMN30974253
ASV6573	SAMN30974255
ASV6574	SAMN30974307
ASV6575	SAMN30974255
ASV6576	SAMN30974254
ASV6577	SAMN30974255
ASV6578	SAMN30974306
ASV6579	SAMN30974307
ASV6580	SAMN30974255
ASV6581	SAMN30974307
ASV6582	SAMN30974253
ASV6583	SAMN30974252
ASV6584	SAMN30974272
ASV6585	SAMN30974253
ASV6587	SAMN30974307
ASV6588	SAMN30974253
ASV6589	SAMN30974307
ASV6590	SAMN30974255
ASV6591	SAMN30974253
ASV6592	SAMN30974251
ASV6593	SAMN30974255
ASV6594	SAMN30974305
ASV6595	SAMN30974255
ASV6597	SAMN30974306
ASV6599	SAMN30974252
ASV66	SAMN30974253
ASV6600	SAMN30974253
ASV6601	SAMN30974255
ASV6602	SAMN30974255
ASV6603	SAMN30974253
ASV6604	SAMN30974255
ASV6605	SAMN30974252
ASV6606	SAMN30974253
ASV6607	SAMN30974251
ASV6608	SAMN30974253
ASV6609	SAMN30974307
ASV6610	SAMN30974255
ASV6611	SAMN30974255
ASV6612	SAMN30974306
ASV6613	SAMN30974253
ASV6614	SAMN30974251
ASV6615	SAMN30974253
ASV6617	SAMN30974255
ASV6618	SAMN30974252
ASV6619	SAMN30974254
ASV6620	SAMN30974255
ASV6621	SAMN30974255
ASV6622	SAMN30974253
ASV6623	SAMN30974251
ASV6624	SAMN30974292
ASV6625	SAMN30974252
ASV6626	SAMN30974254
ASV6627	SAMN30974255
ASV6629	SAMN30974306
ASV6630	SAMN30974306
ASV6631	SAMN30974254
ASV6632	SAMN30974251
ASV6633	SAMN30974307
ASV6634	SAMN30974253
ASV6635	SAMN30974306
ASV6638	SAMN30974253
ASV6639	SAMN30974252
ASV6641	SAMN30974255
ASV6642	SAMN30974270
ASV6643	SAMN30974253
ASV6644	SAMN30974254
ASV6646	SAMN30974253
ASV6647	SAMN30974305
ASV6648	SAMN30974253
ASV6649	SAMN30974253
ASV6651	SAMN30974305
ASV6652	SAMN30974255
ASV6654	SAMN30974255
ASV6655	SAMN30974255
ASV6656	SAMN30974255
ASV6658	SAMN30974253
ASV6659	SAMN30974307
ASV6660	SAMN30974291
ASV6661	SAMN30974253
ASV6662	SAMN30974251
